996001,985245 -Quick Bite,909,"4,545.00","2,272.50",6/25/2020,6/30/2020,Shipped
186064,152689 - Zomato,893,"4,465.00","2,232.50",6/26/2020,6/28/2020,Shipped
486982,152689 - Zomato,543,"2,715.00","1,357.50",6/24/2020,6/28/2020,Shipped
771577,325698 - Readyfood,269,"1,345.00",672.5,6/24/2020,6/27/2020,Shipped
455844,325698 - Readyfood,131,655,327.5,6/24/2020,6/26/2020,Shipped
436002,152689 - Zomato,855,"4,275.00","2,137.50",6/22/2020,6/26/2020,Shipped
935369,325698 - Readyfood,138,690,345,6/21/2020,6/26/2020,Shipped
531000,985245 -Quick Bite,933,"4,665.00","2,332.50",6/23/2020,6/25/2020,Shipped
688890,985245 -Quick Bite,177,885,442.5,6/21/2020,6/25/2020,Shipped
399148,325698 - Readyfood,668,"3,340.00","1,670.00",6/22/2020,6/24/2020,Shipped
389687,FoodJunction,527,"2,635.00","1,317.50",6/19/2020,6/23/2020,Shipped
129660,452584 - Foodies,770,"3,850.00","1,925.00",6/19/2020,6/21/2020,Shipped
764524,325698 - Readyfood,415,"2,075.00","1,037.50",6/18/2020,6/21/2020,Shipped
101665,325698 - Readyfood,439,"2,195.00","1,097.50",6/17/2020,6/21/2020,Shipped
744298,152689 - Zomato,996,"4,980.00","2,490.00",6/18/2020,6/20/2020,Shipped
756310,985245 -Quick Bite,929,"4,645.00","2,322.50",6/18/2020,6/20/2020,Shipped
498728,325698 - Readyfood,284,"1,420.00",710,6/17/2020,6/20/2020,Shipped
710463,FoodJunction,747,"3,735.00","1,867.50",6/17/2020,6/19/2020,Shipped
812634,FoodJunction,481,"2,405.00","1,202.50",6/17/2020,6/19/2020,Shipped
532406,325698 - Readyfood,393,"1,965.00",982.5,6/16/2020,6/18/2020,Shipped
767970,985245 -Quick Bite,201,"1,005.00",502.5,6/14/2020,6/18/2020,Shipped
909027,325698 - Readyfood,780,"3,900.00","1,950.00",6/13/2020,6/18/2020,Shipped
287331,325698 - Readyfood,242,"1,210.00",605,6/15/2020,6/17/2020,Shipped
XXXXXX,325698 - Readyfood,506,"2,530.00","1,265.00",6/14/2020,6/16/2020,Shipped
694947,FoodJunction,762,"3,810.00","1,905.00",6/13/2020,6/16/2020,Shipped
809843,152689 - Zomato,844,"4,220.00","2,110.00",6/12/2020,6/16/2020,Shipped
454334,325698 - Readyfood,635,"3,175.00","1,587.50",6/11/2020,6/15/2020,Shipped
514170,325698 - Readyfood,71,355,177.5,6/12/2020,6/14/2020,Shipped
728478,985245 -Quick Bite,929,"4,645.00","2,322.50",6/12/2020,6/14/2020,Shipped
729477,985245 -Quick Bite,291,"1,455.00",727.5,6/11/2020,6/14/2020,Shipped
423275,FoodJunction,882,"4,410.00","2,205.00",6/10/2020,6/14/2020,Shipped
455404,FoodJunction,193,965,482.5,6/10/2020,6/14/2020,Shipped
698027,FoodJunction,263,"1,315.00",657.5,6/9/2020,6/14/2020,Shipped
299720,152689 - Zomato,477,"2,385.00","1,192.50",6/11/2020,6/13/2020,Shipped
415384,985245 -Quick Bite,917,"4,585.00","2,292.50",6/10/2020,6/13/2020,Shipped
268071,FoodJunction,760,"3,800.00","1,900.00",6/9/2020,6/13/2020,Shipped
249727,985245 -Quick Bite,618,"3,090.00","1,545.00",6/7/2020,6/12/2020,Shipped
202402,FoodJunction,858,"4,290.00","2,145.00",6/6/2020,6/12/2020,Shipped
191395,325698 - Readyfood,352,"1,760.00",880,6/9/2020,6/11/2020,Shipped
260020,985245 -Quick Bite,128,640,320,6/9/2020,6/11/2020,Shipped
177313,452584 - Foodies,467,"2,335.00","1,167.50",6/8/2020,6/10/2020,Shipped
373450,325698 - Readyfood,952,"4,760.00","2,380.00",6/5/2020,6/10/2020,Shipped
842078,985245 -Quick Bite,301,"1,505.00",752.5,6/5/2020,6/10/2020,Shipped
224208,985245 -Quick Bite,85,425,212.5,6/4/2020,6/9/2020,Shipped
163968,152689 - Zomato,347,"1,735.00",867.5,6/4/2020,6/8/2020,Shipped
436627,452584 - Foodies,105,525,262.5,6/5/2020,6/7/2020,Shipped
988512,325698 - Readyfood,985,"4,925.00","2,462.50",6/3/2020,6/7/2020,Shipped
473495,985245 -Quick Bite,201,"1,005.00",502.5,6/3/2020,6/6/2020,Shipped
288173,985245 -Quick Bite,184,920,460,6/1/2020,6/6/2020,Shipped
164605,152689 - Zomato,638,"3,190.00","1,595.00",6/3/2020,6/5/2020,Shipped
981188,452584 - Foodies,292,"1,460.00",730,6/2/2020,6/5/2020,Shipped
329845,325698 - Readyfood,978,"4,890.00","2,445.00",6/1/2020,6/5/2020,Shipped
366820,985245 -Quick Bite,932,"4,660.00","2,330.00",6/1/2020,6/5/2020,Shipped
732908,985245 -Quick Bite,100,500,250,5/31/2020,6/5/2020,Shipped
953290,152689 - Zomato,372,"1,860.00",930,6/2/2020,6/4/2020,Shipped
799032,325698 - Readyfood,347,"1,735.00",867.5,5/31/2020,6/4/2020,Shipped
656266,152689 - Zomato,919,"4,595.00","2,297.50",5/29/2020,6/3/2020,Shipped
291825,452584 - Foodies,355,"1,775.00",887.5,5/29/2020,6/2/2020,Shipped
218945,325698 - Readyfood,89,445,222.5,5/28/2020,6/2/2020,Shipped
233677,152689 - Zomato,589,"2,945.00","1,472.50",5/28/2020,6/1/2020,Shipped
239778,985245 -Quick Bite,919,"4,595.00","2,297.50",5/28/2020,6/1/2020,Shipped
105474,985245 -Quick Bite,778,"3,890.00","1,945.00",5/27/2020,6/1/2020,Shipped
307671,152689 - Zomato,625,"3,125.00","1,562.50",5/28/2020,5/31/2020,Shipped
518860,152689 - Zomato,570,"2,850.00","1,425.00",5/26/2020,5/31/2020,Shipped
422559,325698 - Readyfood,301,"1,505.00",752.5,5/28/2020,5/30/2020,Shipped
410990,985245 -Quick Bite,971,"4,855.00","2,427.50",5/26/2020,5/30/2020,Shipped
950950,325698 - Readyfood,648,"3,240.00","1,620.00",5/26/2020,5/30/2020,Shipped
953313,985245 -Quick Bite,944,"4,720.00","2,360.00",5/25/2020,5/30/2020,Shipped
595599,FoodJunction,347,"1,735.00",867.5,5/24/2020,5/29/2020,Shipped
207346,325698 - Readyfood,116,580,290,5/25/2020,5/28/2020,Shipped
429471,325698 - Readyfood,251,"1,255.00",627.5,5/24/2020,5/28/2020,Shipped
787981,FoodJunction,987,"4,935.00","2,467.50",5/24/2020,5/28/2020,Shipped
248870,152689 - Zomato,841,"4,205.00","2,102.50",5/25/2020,5/27/2020,Shipped
796202,152689 - Zomato,972,"4,860.00","2,430.00",5/24/2020,5/26/2020,Shipped
544547,152689 - Zomato,136,680,340,5/22/2020,5/26/2020,Shipped
213185,985245 -Quick Bite,652,"3,260.00","1,630.00",5/21/2020,5/26/2020,Shipped
678357,FoodJunction,906,"4,530.00","2,265.00",5/23/2020,5/25/2020,Shipped
172220,FoodJunction,929,"4,645.00","2,322.50",5/22/2020,5/25/2020,Shipped
542236,152689 - Zomato,358,"1,790.00",895,5/21/2020,5/25/2020,Shipped
832396,985245 -Quick Bite,145,725,362.5,5/20/2020,5/25/2020,Shipped
967534,452584 - Foodies,299,"1,495.00",747.5,5/21/2020,5/23/2020,Shipped
981658,452584 - Foodies,465,"2,325.00","1,162.50",5/21/2020,5/23/2020,Shipped
229468,325698 - Readyfood,736,"3,680.00","1,840.00",5/18/2020,5/23/2020,Shipped
130163,FoodJunction,402,"2,010.00","1,005.00",5/18/2020,5/23/2020,Shipped
582390,152689 - Zomato,165,825,412.5,5/18/2020,5/22/2020,Shipped
196411,452584 - Foodies,660,"3,300.00","1,650.00",5/17/2020,5/22/2020,Shipped
520826,985245 -Quick Bite,73,365,182.5,5/17/2020,5/22/2020,Shipped
134307,FoodJunction,420,"2,100.00","1,050.00",5/19/2020,5/21/2020,Shipped
820195,985245 -Quick Bite,760,"3,800.00","1,900.00",5/16/2020,5/21/2020,Shipped
584927,FoodJunction,393,"1,965.00",982.5,5/18/2020,5/20/2020,Shipped
320352,152689 - Zomato,157,785,392.5,5/18/2020,5/20/2020,Shipped
391405,985245 -Quick Bite,668,"3,340.00","1,670.00",5/17/2020,5/20/2020,Shipped
122681,985245 -Quick Bite,410,"2,050.00","1,025.00",5/15/2020,5/20/2020,Shipped
700915,152689 - Zomato,535,"2,675.00","1,337.50",5/17/2020,5/19/2020,Shipped
238810,FoodJunction,583,"2,915.00","1,457.50",5/15/2020,5/19/2020,Shipped
232580,152689 - Zomato,734,"3,670.00","1,835.00",5/14/2020,5/19/2020,Shipped
170943,985245 -Quick Bite,908,"4,540.00","2,270.00",5/14/2020,5/19/2020,Shipped
600264,152689 - Zomato,171,855,427.5,5/16/2020,5/18/2020,Shipped
603783,152689 - Zomato,120,600,300,5/15/2020,5/17/2020,Shipped
470754,325698 - Readyfood,767,"3,835.00","1,917.50",5/14/2020,5/16/2020,Shipped
517276,325698 - Readyfood,338,"1,690.00",845,5/14/2020,5/16/2020,Shipped
371569,985245 -Quick Bite,483,"2,415.00","1,207.50",5/13/2020,5/16/2020,Shipped
750783,452584 - Foodies,590,"2,950.00","1,475.00",5/13/2020,5/16/2020,Shipped
591837,325698 - Readyfood,417,"2,085.00","1,042.50",5/12/2020,5/16/2020,Shipped
689105,325698 - Readyfood,110,550,275,5/11/2020,5/16/2020,Shipped
378436,452584 - Foodies,613,"3,065.00","1,532.50",5/13/2020,5/15/2020,Shipped
676406,325698 - Readyfood,798,"3,990.00","1,995.00",5/13/2020,5/15/2020,Shipped
519978,325698 - Readyfood,458,"2,290.00","1,145.00",5/12/2020,5/15/2020,Shipped
764722,985245 -Quick Bite,727,"3,635.00","1,817.50",5/12/2020,5/15/2020,Shipped
640601,FoodJunction,708,"3,540.00","1,770.00",5/11/2020,5/15/2020,Shipped
299284,FoodJunction,244,"1,220.00",610,5/10/2020,5/15/2020,Shipped
268020,325698 - Readyfood,928,"4,640.00","2,320.00",5/10/2020,5/15/2020,Shipped
879753,985245 -Quick Bite,837,"4,185.00","2,092.50",5/10/2020,5/15/2020,Shipped
936152,985245 -Quick Bite,944,"4,720.00","2,360.00",5/12/2020,5/14/2020,Shipped
499713,985245 -Quick Bite,89,445,222.5,5/12/2020,5/14/2020,Shipped
310825,FoodJunction,194,970,485,5/10/2020,5/14/2020,Shipped
620545,XXXXXX - Promo,259,"1,295.00",647.5,5/10/2020,5/14/2020,Shipped
840653,985245 -Quick Bite,807,"4,035.00","2,017.50",5/10/2020,5/14/2020,Shipped
873814,FoodJunction,876,"4,380.00","2,190.00",5/9/2020,5/14/2020,Shipped
173278,325698 - Readyfood,965,"4,825.00","2,412.50",5/9/2020,5/14/2020,Shipped
386913,325698 - Readyfood,394,"1,970.00",985,5/9/2020,5/14/2020,Shipped
506853,FoodJunction,991,"4,955.00","2,477.50",5/11/2020,5/13/2020,Shipped
415925,452584 - Foodies,100,500,250,5/10/2020,5/13/2020,Shipped
191172,325698 - Readyfood,921,"4,605.00","2,302.50",5/10/2020,5/12/2020,Shipped
606742,152689 - Zomato,231,"1,155.00",577.5,5/7/2020,5/11/2020,Shipped
747197,985245 -Quick Bite,827,"4,135.00","2,067.50",5/6/2020,5/11/2020,Shipped
713339,985245 -Quick Bite,620,"3,100.00","1,550.00",5/8/2020,5/10/2020,Shipped
551265,FoodJunction,448,"2,240.00","1,120.00",5/6/2020,5/8/2020,Shipped
410992,452584 - Foodies,140,700,350,5/4/2020,5/8/2020,Shipped
663743,152689 - Zomato,695,"3,475.00","1,737.50",5/3/2020,5/8/2020,Shipped
569081,452584 - Foodies,904,"4,520.00","2,260.00",5/4/2020,5/7/2020,Shipped
599823,325698 - Readyfood,652,"3,260.00","1,630.00",5/2/2020,5/6/2020,Shipped
382007,985245 -Quick Bite,397,"1,985.00",992.5,5/1/2020,5/5/2020,Shipped
371872,985245 -Quick Bite,80,400,200,4/29/2020,5/4/2020,Shipped
807234,985245 -Quick Bite,686,"3,430.00","1,715.00",5/1/2020,5/3/2020,Shipped
132449,FoodJunction,439,"2,195.00","1,097.50",4/30/2020,5/2/2020,Shipped
374306,152689 - Zomato,914,"4,570.00","2,285.00",4/27/2020,5/2/2020,Shipped
559957,325698 - Readyfood,423,"2,115.00","1,057.50",4/29/2020,5/1/2020,Shipped
172236,152689 - Zomato,549,"2,745.00","1,372.50",4/26/2020,5/1/2020,Shipped
109121,325698 - Readyfood,731,"3,655.00","1,827.50",4/25/2020,4/30/2020,Shipped
779128,FoodJunction,420,"2,100.00","1,050.00",4/25/2020,4/30/2020,Shipped
460966,FoodJunction,636,"3,180.00","1,590.00",4/27/2020,4/29/2020,Shipped
360458,152689 - Zomato,197,985,492.5,4/24/2020,4/29/2020,Shipped
661051,325698 - Readyfood,737,"3,685.00","1,842.50",4/26/2020,4/28/2020,Shipped
388109,325698 - Readyfood,280,"1,400.00",700,4/26/2020,4/28/2020,Shipped
611909,985245 -Quick Bite,679,"3,395.00","1,697.50",4/26/2020,4/28/2020,Shipped
408351,985245 -Quick Bite,94,470,235,4/25/2020,4/28/2020,Shipped
187524,FoodJunction,444,"2,220.00","1,110.00",4/24/2020,4/28/2020,Shipped
261881,325698 - Readyfood,417,"2,085.00","1,042.50",4/23/2020,4/28/2020,Shipped
284399,325698 - Readyfood,495,"2,475.00","1,237.50",4/23/2020,4/28/2020,Shipped
909954,152689 - Zomato,520,"2,600.00","1,300.00",4/23/2020,4/28/2020,Shipped
321694,452584 - Foodies,86,430,215,4/23/2020,4/27/2020,Shipped
104862,452584 - Foodies,762,"3,810.00","1,905.00",4/22/2020,4/27/2020,Shipped
696812,XXXXXX - Promo,313,"1,565.00",782.5,4/22/2020,4/27/2020,Shipped
838685,325698 - Readyfood,977,"4,885.00","2,442.50",4/22/2020,4/27/2020,Shipped
426160,985245 -Quick Bite,364,"1,820.00",910,4/24/2020,4/26/2020,Shipped
654577,FoodJunction,675,"3,375.00","1,687.50",4/22/2020,4/26/2020,Shipped
500420,FoodJunction,493,"2,465.00","1,232.50",4/21/2020,4/26/2020,Shipped
173213,325698 - Readyfood,261,"1,305.00",652.5,4/23/2020,4/25/2020,Shipped
323501,325698 - Readyfood,155,775,387.5,4/21/2020,4/25/2020,Shipped
923988,325698 - Readyfood,558,"2,790.00","1,395.00",4/21/2020,4/25/2020,Shipped
354693,152689 - Zomato,348,"1,740.00",870,4/20/2020,4/25/2020,Shipped
669186,FoodJunction,341,"1,705.00",852.5,4/20/2020,4/25/2020,Shipped
620319,152689 - Zomato,461,"2,305.00","1,152.50",4/20/2020,4/25/2020,Shipped
461009,325698 - Readyfood,872,"4,360.00","2,180.00",4/20/2020,4/25/2020,Shipped
XXXXXX,325698 - Readyfood,697,"3,485.00","1,742.50",4/22/2020,4/24/2020,Shipped
531762,FoodJunction,347,"1,735.00",867.5,4/22/2020,4/24/2020,Shipped
763307,452584 - Foodies,388,"1,940.00",970,4/22/2020,4/24/2020,Shipped
301082,325698 - Readyfood,142,710,355,4/22/2020,4/24/2020,Shipped
361731,985245 -Quick Bite,189,945,472.5,4/19/2020,4/24/2020,Shipped
542374,985245 -Quick Bite,329,"1,645.00",822.5,4/18/2020,4/23/2020,Shipped
192478,152689 - Zomato,151,755,377.5,4/18/2020,4/23/2020,Shipped
964066,152689 - Zomato,488,"2,440.00","1,220.00",4/20/2020,4/22/2020,Shipped
185297,152689 - Zomato,478,"2,390.00","1,195.00",4/19/2020,4/21/2020,Shipped
398594,FoodJunction,187,935,467.5,4/18/2020,4/20/2020,Shipped
826644,FoodJunction,142,710,355,4/17/2020,4/20/2020,Shipped
414602,FoodJunction,917,"4,585.00","2,292.50",4/17/2020,4/20/2020,Shipped
952948,152689 - Zomato,854,"4,270.00","2,135.00",4/17/2020,4/20/2020,Shipped
435904,325698 - Readyfood,389,"1,945.00",972.5,4/16/2020,4/20/2020,Shipped
386531,985245 -Quick Bite,364,"1,820.00",910,4/16/2020,4/20/2020,Shipped
433581,325698 - Readyfood,992,"4,960.00","2,480.00",4/17/2020,4/19/2020,Shipped
928769,985245 -Quick Bite,658,"3,290.00","1,645.00",4/15/2020,4/19/2020,Shipped
832868,FoodJunction,120,600,300,4/14/2020,4/19/2020,Shipped
502853,452584 - Foodies,226,"1,130.00",565,4/14/2020,4/18/2020,Shipped
241710,FoodJunction,453,"2,265.00","1,132.50",4/15/2020,4/17/2020,Shipped
473527,985245 -Quick Bite,963,"4,815.00","2,407.50",4/15/2020,4/17/2020,Shipped
923293,152689 - Zomato,355,"1,775.00",887.5,4/15/2020,4/17/2020,Shipped
351731,FoodJunction,131,655,327.5,4/13/2020,4/16/2020,Shipped
715072,985245 -Quick Bite,115,575,287.5,4/12/2020,4/16/2020,Shipped
543974,985245 -Quick Bite,703,"3,515.00","1,757.50",4/11/2020,4/15/2020,Shipped
233879,325698 - Readyfood,217,"1,085.00",542.5,4/10/2020,4/15/2020,Shipped
969109,985245 -Quick Bite,939,"4,695.00","2,347.50",4/10/2020,4/14/2020,Shipped
601857,985245 -Quick Bite,515,"2,575.00","1,287.50",4/9/2020,4/14/2020,Shipped
402176,152689 - Zomato,254,"1,270.00",635,4/8/2020,4/13/2020,Shipped
831419,985245 -Quick Bite,647,"3,235.00","1,617.50",4/10/2020,4/12/2020,Shipped
640149,152689 - Zomato,695,"3,475.00","1,737.50",4/10/2020,4/12/2020,Shipped
175073,985245 -Quick Bite,771,"3,855.00","1,927.50",4/7/2020,4/12/2020,Shipped
801534,985245 -Quick Bite,199,995,497.5,4/9/2020,4/11/2020,Shipped
218003,985245 -Quick Bite,729,"3,645.00","1,822.50",4/7/2020,4/11/2020,Shipped
173662,152689 - Zomato,285,"1,425.00",712.5,4/8/2020,4/10/2020,Shipped
358526,325698 - Readyfood,739,"3,695.00","1,847.50",4/7/2020,4/10/2020,Shipped
941144,985245 -Quick Bite,57,285,142.5,4/7/2020,4/9/2020,Shipped
320111,985245 -Quick Bite,808,"4,040.00","2,020.00",4/7/2020,4/9/2020,Shipped
538767,325698 - Readyfood,630,"3,150.00","1,575.00",4/7/2020,4/9/2020,Shipped
721461,325698 - Readyfood,565,"2,825.00","1,412.50",4/6/2020,4/9/2020,Shipped
930679,985245 -Quick Bite,490,"2,450.00","1,225.00",4/4/2020,4/9/2020,Shipped
853652,452584 - Foodies,758,"3,790.00","1,895.00",4/3/2020,4/8/2020,Shipped
882976,985245 -Quick Bite,523,"2,615.00","1,307.50",4/3/2020,4/8/2020,Shipped
416372,FoodJunction,924,"4,620.00","2,310.00",4/3/2020,4/8/2020,Shipped
560443,325698 - Readyfood,497,"2,485.00","1,242.50",4/5/2020,4/7/2020,Shipped
357734,325698 - Readyfood,817,"4,085.00","2,042.50",4/3/2020,4/7/2020,Shipped
167763,FoodJunction,169,845,422.5,4/1/2020,4/6/2020,Shipped
649356,XXXXXX - Promo,646,"3,230.00","1,615.00",4/1/2020,4/6/2020,Shipped
854531,985245 -Quick Bite,243,"1,215.00",607.5,4/2/2020,4/5/2020,Shipped
191433,985245 -Quick Bite,732,"3,660.00","1,830.00",4/1/2020,4/5/2020,Shipped
714562,152689 - Zomato,91,455,227.5,3/31/2020,4/5/2020,Shipped
358913,FoodJunction,223,"1,115.00",557.5,4/2/2020,4/4/2020,Shipped
150922,152689 - Zomato,568,"2,840.00","1,420.00",3/31/2020,4/4/2020,Shipped
XXXXXX,152689 - Zomato,956,"4,780.00","2,390.00",4/1/2020,4/3/2020,Shipped
932230,152689 - Zomato,762,"3,810.00","1,905.00",3/30/2020,4/3/2020,Shipped
686407,FoodJunction,913,"4,565.00","2,282.50",3/29/2020,4/3/2020,Shipped
568415,FoodJunction,768,"3,840.00","1,920.00",3/28/2020,4/2/2020,Shipped
331076,FoodJunction,394,"1,970.00",985,3/28/2020,4/2/2020,Shipped
377177,985245 -Quick Bite,471,"2,355.00","1,177.50",3/28/2020,4/2/2020,Shipped
252977,FoodJunction,947,"4,735.00","2,367.50",3/30/2020,4/1/2020,Shipped
312542,325698 - Readyfood,94,470,235,3/27/2020,4/1/2020,Shipped
957333,985245 -Quick Bite,736,"3,680.00","1,840.00",3/29/2020,3/31/2020,Shipped
803609,985245 -Quick Bite,657,"3,285.00","1,642.50",3/28/2020,3/31/2020,Shipped
224655,325698 - Readyfood,830,"4,150.00","2,075.00",3/26/2020,3/31/2020,Shipped
308180,452584 - Foodies,989,"4,945.00","2,472.50",3/28/2020,3/30/2020,Shipped
841911,325698 - Readyfood,406,"2,030.00","1,015.00",3/25/2020,3/30/2020,Shipped
825843,325698 - Readyfood,786,"3,930.00","1,965.00",3/22/2020,3/27/2020,Shipped
767604,FoodJunction,967,"4,835.00","2,417.50",3/22/2020,3/26/2020,Shipped
427825,FoodJunction,557,"2,785.00","1,392.50",3/21/2020,3/26/2020,Shipped
635236,985245 -Quick Bite,805,"4,025.00","2,012.50",3/21/2020,3/26/2020,Shipped
167709,FoodJunction,400,"2,000.00","1,000.00",3/23/2020,3/25/2020,Shipped
586519,325698 - Readyfood,402,"2,010.00","1,005.00",3/22/2020,3/25/2020,Shipped
713267,985245 -Quick Bite,718,"3,590.00","1,795.00",3/21/2020,3/25/2020,Shipped
830168,FoodJunction,259,"1,295.00",647.5,3/19/2020,3/24/2020,Shipped
825338,FoodJunction,686,"3,430.00","1,715.00",3/20/2020,3/23/2020,Shipped
499693,XXXXXX - Promo,243,"1,215.00",607.5,3/20/2020,3/22/2020,Shipped
545675,325698 - Readyfood,264,"1,320.00",660,3/18/2020,3/22/2020,Shipped
777140,985245 -Quick Bite,653,"3,265.00","1,632.50",3/17/2020,3/22/2020,Shipped
746956,452584 - Foodies,59,295,147.5,3/19/2020,3/21/2020,Shipped
738854,325698 - Readyfood,619,"3,095.00","1,547.50",3/18/2020,3/20/2020,Shipped
395187,FoodJunction,981,"4,905.00","2,452.50",3/16/2020,3/20/2020,Shipped
934639,152689 - Zomato,697,"3,485.00","1,742.50",3/15/2020,3/20/2020,Shipped
767547,325698 - Readyfood,329,"1,645.00",822.5,3/15/2020,3/20/2020,Shipped
277600,FoodJunction,815,"4,075.00","2,037.50",3/15/2020,3/20/2020,Shipped
848114,985245 -Quick Bite,215,"1,075.00",537.5,3/14/2020,3/19/2020,Shipped
632013,325698 - Readyfood,269,"1,345.00",672.5,3/16/2020,3/18/2020,Shipped
939569,325698 - Readyfood,565,"2,825.00","1,412.50",3/16/2020,3/18/2020,Shipped
782815,152689 - Zomato,903,"4,515.00","2,257.50",3/11/2020,3/16/2020,Shipped
815459,325698 - Readyfood,742,"3,710.00","1,855.00",3/11/2020,3/16/2020,Shipped
514936,985245 -Quick Bite,995,"4,975.00","2,487.50",3/11/2020,3/16/2020,Shipped
512936,452584 - Foodies,612,"3,060.00","1,530.00",3/11/2020,3/15/2020,Shipped
629045,325698 - Readyfood,194,970,485,3/11/2020,3/15/2020,Shipped
777008,985245 -Quick Bite,615,"3,075.00","1,537.50",3/12/2020,3/14/2020,Shipped
203432,FoodJunction,449,"2,245.00","1,122.50",3/11/2020,3/14/2020,Shipped
663066,FoodJunction,180,900,450,3/10/2020,3/14/2020,Shipped
230054,152689 - Zomato,207,"1,035.00",517.5,3/5/2020,3/10/2020,Shipped
413435,152689 - Zomato,185,925,462.5,3/6/2020,3/8/2020,Shipped
195875,985245 -Quick Bite,766,"3,830.00","1,915.00",3/3/2020,3/8/2020,Shipped
554811,325698 - Readyfood,83,415,207.5,3/3/2020,3/8/2020,Shipped
XXXXXX,325698 - Readyfood,96,480,240,3/5/2020,3/7/2020,Shipped
893502,325698 - Readyfood,137,685,342.5,3/4/2020,3/7/2020,Shipped
901430,325698 - Readyfood,489,"2,445.00","1,222.50",3/3/2020,3/7/2020,Shipped
320915,985245 -Quick Bite,756,"3,780.00","1,890.00",3/4/2020,3/6/2020,Shipped
276011,985245 -Quick Bite,562,"2,810.00","1,405.00",3/2/2020,3/5/2020,Shipped
165685,FoodJunction,183,915,457.5,3/1/2020,3/5/2020,Shipped
286175,152689 - Zomato,362,"1,810.00",905,3/1/2020,3/5/2020,Shipped
344527,325698 - Readyfood,947,"4,735.00","2,367.50",3/1/2020,3/3/2020,Shipped
513342,FoodJunction,579,"2,895.00","1,447.50",2/29/2020,3/2/2020,Shipped
949009,FoodJunction,528,"2,640.00","1,320.00",2/26/2020,3/2/2020,Shipped
317562,985245 -Quick Bite,50,250,125,2/26/2020,3/1/2020,Shipped
450083,152689 - Zomato,183,915,457.5,2/26/2020,3/1/2020,Shipped
805581,FoodJunction,110,550,275,2/26/2020,2/29/2020,Shipped
440770,XXXXXX - Promo,133,665,332.5,2/25/2020,2/29/2020,Shipped
969316,325698 - Readyfood,434,"2,170.00","1,085.00",2/24/2020,2/29/2020,Shipped
682658,152689 - Zomato,625,"3,125.00","1,562.50",2/23/2020,2/29/2020,Shipped
498260,152689 - Zomato,607,"3,035.00","1,517.50",2/24/2020,2/28/2020,Shipped
700857,325698 - Readyfood,737,"3,685.00","1,842.50",2/25/2020,2/27/2020,Shipped
375115,152689 - Zomato,668,"3,340.00","1,670.00",2/25/2020,2/27/2020,Shipped
222957,325698 - Readyfood,706,"3,530.00","1,765.00",2/25/2020,2/27/2020,Shipped
341318,325698 - Readyfood,445,"2,225.00","1,112.50",2/24/2020,2/26/2020,Shipped
804780,985245 -Quick Bite,890,"4,450.00","2,225.00",2/23/2020,2/26/2020,Shipped
259314,985245 -Quick Bite,545,"2,725.00","1,362.50",2/21/2020,2/26/2020,Shipped
310764,325698 - Readyfood,549,"2,745.00","1,372.50",2/23/2020,2/25/2020,Shipped
131682,FoodJunction,114,570,285,2/21/2020,2/25/2020,Shipped
802709,325698 - Readyfood,377,"1,885.00",942.5,2/20/2020,2/25/2020,Shipped
432100,FoodJunction,458,"2,290.00","1,145.00",2/22/2020,2/24/2020,Shipped
850734,152689 - Zomato,605,"3,025.00","1,512.50",2/22/2020,2/24/2020,Shipped
750278,985245 -Quick Bite,623,"3,115.00","1,557.50",2/22/2020,2/24/2020,Shipped
945519,985245 -Quick Bite,492,"2,460.00","1,230.00",2/19/2020,2/24/2020,Shipped
302424,152689 - Zomato,961,"4,805.00","2,402.50",2/18/2020,2/23/2020,Shipped
282889,325698 - Readyfood,826,"4,130.00","2,065.00",2/18/2020,2/23/2020,Shipped
235471,985245 -Quick Bite,837,"4,185.00","2,092.50",2/20/2020,2/22/2020,Shipped
842629,FoodJunction,214,"1,070.00",535,2/18/2020,2/22/2020,Shipped
338721,FoodJunction,300,"1,500.00",750,2/17/2020,2/22/2020,Shipped
231482,152689 - Zomato,669,"3,345.00","1,672.50",2/17/2020,2/22/2020,Shipped
XXXXXX,325698 - Readyfood,51,255,127.5,2/19/2020,2/21/2020,Shipped
697621,325698 - Readyfood,845,"4,225.00","2,112.50",2/19/2020,2/21/2020,Shipped
534136,985245 -Quick Bite,111,555,277.5,2/17/2020,2/21/2020,Shipped
855934,985245 -Quick Bite,618,"3,090.00","1,545.00",2/17/2020,2/19/2020,Shipped
565417,FoodJunction,472,"2,360.00","1,180.00",2/14/2020,2/19/2020,Shipped
713020,FoodJunction,486,"2,430.00","1,215.00",2/16/2020,2/18/2020,Shipped
329127,152689 - Zomato,913,"4,565.00","2,282.50",2/13/2020,2/18/2020,Shipped
397238,325698 - Readyfood,596,"2,980.00","1,490.00",2/15/2020,2/17/2020,Shipped
668846,985245 -Quick Bite,228,"1,140.00",570,2/13/2020,2/17/2020,Shipped
663142,325698 - Readyfood,150,750,375,2/12/2020,2/17/2020,Shipped
926175,152689 - Zomato,586,"2,930.00","1,465.00",2/12/2020,2/17/2020,Shipped
912560,152689 - Zomato,327,"1,635.00",817.5,2/12/2020,2/17/2020,Shipped
235610,452584 - Foodies,203,"1,015.00",507.5,2/11/2020,2/16/2020,Shipped
335368,325698 - Readyfood,327,"1,635.00",817.5,2/13/2020,2/15/2020,Shipped
